==============================================
50プロジェクト IRL学習パイプライン
==============================================

入力データ: data/openstack_50proj_2021_2024.csv
出力先: outputs/50projects_irl

==============================================
Phase 1: マルチプロジェクト特徴量追加
==============================================
既存の特徴量データが見つかりました: data/openstack_50proj_2021_2024_feat.csv
スキップしますか？ (y/n)
特徴量追加完了: data/openstack_50proj_2021_2024_feat.csv

特徴量次元数: 67次元
レビュー数: 119,010件
2025-12-14 13:12:08,461 - INFO - 保存: outputs/50projects_irl/2x_os/matrix_f1_score.csv
2025-12-14 13:12:08,462 - INFO - 
           0-3m      3-6m      6-9m     9-12m
0-3m   0.904645  0.892045  0.949555  0.877551
3-6m        NaN  0.898876  0.945559  0.880000
6-9m        NaN       NaN  0.948276  0.877193
9-12m       NaN       NaN       NaN  0.879195
2025-12-14 13:12:08,462 - INFO - ================================================================================
2025-12-14 13:12:08,462 - INFO - マトリクス作成完了
2025-12-14 13:12:08,462 - INFO - ================================================================================
2025-12-14 13:12:08,462 - INFO - ================================================================================
2025-12-14 13:12:08,462 - INFO - 全パターンの訓練・評価が完了しました
2025-12-14 13:12:08,463 - INFO - 結果: outputs/50projects_irl/2x_os
2025-12-14 13:12:08,463 - INFO - ================================================================================

--- [3/3] 3x Oversampling ---
2025-12-14 13:12:08,953 - INFO - 訓練期間ベース: 2021-01-01 00:00:00
2025-12-14 13:12:08,953 - INFO - 評価期間ベース: 2023-01-01 00:00:00
2025-12-14 13:12:08,953 - INFO - 生成されたパターン数: 10
2025-12-14 13:12:08,953 - INFO -   0-3m → 0-3m
2025-12-14 13:12:08,953 - INFO -   0-3m → 3-6m
2025-12-14 13:12:08,953 - INFO -   0-3m → 6-9m
2025-12-14 13:12:08,953 - INFO -   0-3m → 9-12m
2025-12-14 13:12:08,953 - INFO -   3-6m → 3-6m
2025-12-14 13:12:08,953 - INFO -   3-6m → 6-9m
2025-12-14 13:12:08,953 - INFO -   3-6m → 9-12m
2025-12-14 13:12:08,953 - INFO -   6-9m → 6-9m
2025-12-14 13:12:08,953 - INFO -   6-9m → 9-12m
2025-12-14 13:12:08,953 - INFO -   9-12m → 9-12m
2025-12-14 13:12:08,953 - INFO - ================================================================================
2025-12-14 13:12:08,953 - INFO - 全10パターンの訓練・評価を開始
2025-12-14 13:12:08,953 - INFO - ================================================================================
2025-12-14 13:12:08,953 - INFO - 
【1/10】パターン実行中...
2025-12-14 13:12:08,953 - INFO - ================================================================================
2025-12-14 13:12:08,953 - INFO - パターン: 0-3m → 0-3m
2025-12-14 13:12:08,953 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:12:08,953 - INFO - 評価期間: 2023-01-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:12:08,953 - INFO - ================================================================================
2025-12-14 13:12:09,885 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:12:10,275 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:12:10,276 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:12:10,276 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:12:10,276 - INFO - 将来窓設定: 0～24ヶ月
2025-12-14 13:12:10,276 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:12:10,276 - INFO - ================================================================================
2025-12-14 13:12:10,276 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:12:10,276 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:12:10,276 - INFO - 将来窓: 0～24ヶ月
2025-12-14 13:12:10,276 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:12:10,276 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:12:10,276 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:12:10,276 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:12:10,276 - INFO - ================================================================================
2025-12-14 13:12:10,276 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:12:10,276 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:12:10,287 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:12:14,257 - INFO - 負例をオーバーサンプリング: 元49件 -> 147件
2025-12-14 13:12:14,257 - INFO - ================================================================================
2025-12-14 13:12:14,257 - INFO - 軌跡抽出完了: 499サンプル（レビュアー）
2025-12-14 13:12:14,257 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:12:14,257 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 93
2025-12-14 13:12:14,257 - INFO -   正例（この期間で承諾あり）: 352 (70.5%)
2025-12-14 13:12:14,257 - INFO -   負例（この期間で承諾なし）: 49 (9.8%)
2025-12-14 13:12:14,257 - INFO -     - 依頼あり→拒否（重み=1.0）: 49
2025-12-14 13:12:14,257 - INFO -   総ステップ数: 998
2025-12-14 13:12:14,257 - INFO -   継続ステップ率: 50.7% (506/998)
2025-12-14 13:12:14,257 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:12:14,646 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:12:14,646 - INFO - 訓練データ正例率: 70.5% (352/499)
2025-12-14 13:12:14,646 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:12:14,646 - INFO - 正例率 70.5% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:12:14,646 - INFO - IRLモデルを訓練...
2025-12-14 13:12:14,646 - INFO - ============================================================
2025-12-14 13:12:14,646 - INFO - 時系列IRL訓練開始
2025-12-14 13:12:14,646 - INFO - 軌跡数: 499
2025-12-14 13:12:14,646 - INFO - エポック数: 20
2025-12-14 13:12:14,646 - INFO - ============================================================
2025-12-14 13:12:15,420 - INFO - エポック 0: 平均損失 = 1.1309
2025-12-14 13:12:22,976 - INFO - エポック 10: 平均損失 = 0.8201
2025-12-14 13:12:29,796 - INFO - 時系列IRL訓練完了
2025-12-14 13:12:29,797 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:12:29,988 - INFO - 最適閾値: 0.3394
2025-12-14 13:12:29,988 - INFO - 訓練データ性能: Precision=0.815, Recall=0.875, F1=0.844
2025-12-14 13:12:29,992 - INFO - モデルを保存: outputs/50projects_irl/3x_os/train_0-3m/irl_model.pt
2025-12-14 13:12:29,992 - INFO - 最適閾値を保存: outputs/50projects_irl/3x_os/train_0-3m/optimal_threshold.json
2025-12-14 13:12:29,992 - INFO - 評価用軌跡を抽出...
2025-12-14 13:12:29,992 - INFO - ================================================================================
2025-12-14 13:12:29,992 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:12:29,992 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:12:29,992 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:12:29,992 - INFO - 将来窓: 21～24ヶ月
2025-12-14 13:12:29,992 - INFO - 拡張ラベル期間: 21～12ヶ月
2025-12-14 13:12:29,992 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:12:29,992 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:12:29,992 - INFO - ================================================================================
2025-12-14 13:12:29,992 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:12:29,992 - INFO - 評価期間: 2023-01-01 00:00:00 ～ 2023-04-01 00:00:00
2025-12-14 13:12:29,996 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:12:30,668 - INFO - ================================================================================
2025-12-14 13:12:30,668 - INFO - 評価用軌跡抽出完了: 225サンプル
2025-12-14 13:12:30,668 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:12:30,668 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 269
2025-12-14 13:12:30,668 - INFO -   正例（この期間で承諾あり）: 186 (82.7%)
2025-12-14 13:12:30,669 - INFO -   負例（この期間で承諾なし）: 39 (17.3%)
2025-12-14 13:12:30,669 - INFO -     - 依頼あり→拒否（重み=1.0）: 39
2025-12-14 13:12:30,669 - INFO - ================================================================================
2025-12-14 13:12:30,669 - INFO - 予測を実行...
2025-12-14 13:12:30,797 - INFO - ================================================================================
2025-12-14 13:12:30,797 - INFO - 評価結果 (0-3m → 0-3m):
2025-12-14 13:12:30,797 - INFO -   AUC-ROC: 0.6836
2025-12-14 13:12:30,797 - INFO -   AUC-PR: 0.9102
2025-12-14 13:12:30,797 - INFO -   Precision: 0.8488
2025-12-14 13:12:30,797 - INFO -   Recall: 0.9355
2025-12-14 13:12:30,797 - INFO -   F1 Score: 0.8900
2025-12-14 13:12:30,797 - INFO - ================================================================================
2025-12-14 13:12:30,799 - INFO - 結果を保存: outputs/50projects_irl/3x_os/train_0-3m/eval_0-3m
2025-12-14 13:12:30,806 - INFO - 
【2/10】パターン実行中...
2025-12-14 13:12:30,806 - INFO - ================================================================================
2025-12-14 13:12:30,806 - INFO - パターン: 0-3m → 3-6m
2025-12-14 13:12:30,806 - INFO - 訓練期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:12:30,806 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:12:30,806 - INFO - ================================================================================
2025-12-14 13:12:30,806 - INFO - レビュー依頼データを読み込み: data/openstack_50proj_2021_2024_feat.csv
2025-12-14 13:12:31,188 - INFO - 総レビュー依頼数: 119010
2025-12-14 13:12:31,188 - INFO - 承諾数: 73480 (61.7%)
2025-12-14 13:12:31,189 - INFO - 拒否数: 45530 (38.3%)
2025-12-14 13:12:31,189 - INFO - 将来窓設定: 0～27ヶ月
2025-12-14 13:12:31,189 - INFO - 訓練用軌跡を抽出...
2025-12-14 13:12:31,189 - INFO - ================================================================================
2025-12-14 13:12:31,189 - INFO - レビュー承諾予測用軌跡抽出を開始（データリークなし版）
2025-12-14 13:12:31,189 - INFO - 訓練期間全体: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:12:31,189 - INFO - 将来窓: 0～27ヶ月
2025-12-14 13:12:31,189 - INFO - 拡張ラベル期間: 0～12ヶ月
2025-12-14 13:12:31,189 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:12:31,189 - INFO - ラベル定義: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、訓練時は拡張期間にも依頼なしで除外
2025-12-14 13:12:31,189 - INFO - データリーク防止: 訓練期間内でラベル計算
2025-12-14 13:12:31,189 - INFO - ================================================================================
2025-12-14 13:12:31,189 - INFO - 特徴量計算期間（訓練全体）: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:12:31,189 - INFO - 全体ラベル期間（train_end時点から）: 2021-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:12:31,200 - INFO - 特徴量計算期間内のレビュアー数: 494
2025-12-14 13:12:35,239 - INFO - 負例をオーバーサンプリング: 元50件 -> 150件
2025-12-14 13:12:35,239 - INFO - ================================================================================
2025-12-14 13:12:35,239 - INFO - 軌跡抽出完了: 502サンプル（レビュアー）
2025-12-14 13:12:35,239 - INFO -   スキップ（最小依頼数未満）: 0
2025-12-14 13:12:35,239 - INFO -   スキップ（訓練期間末尾まで依頼なし）: 92
2025-12-14 13:12:35,239 - INFO -   正例（この期間で承諾あり）: 352 (70.1%)
2025-12-14 13:12:35,239 - INFO -   負例（この期間で承諾なし）: 50 (10.0%)
2025-12-14 13:12:35,239 - INFO -     - 依頼あり→拒否（重み=1.0）: 50
2025-12-14 13:12:35,239 - INFO -   総ステップ数: 1004
2025-12-14 13:12:35,239 - INFO -   継続ステップ率: 50.8% (510/1004)
2025-12-14 13:12:35,239 - INFO - ================================================================================
/Users/kazuki-h/research/multiproject_research/.venv/lib/python3.13/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  warnings.warn(
2025-12-14 13:12:35,242 - INFO - 継続予測IRLシステムを初期化しました
2025-12-14 13:12:35,243 - INFO - 訓練データ正例率: 70.1% (352/502)
2025-12-14 13:12:35,243 - INFO - Focal Loss パラメータ更新: alpha=0.400, gamma=1.000
2025-12-14 13:12:35,243 - INFO - 正例率 70.1% に基づき自動調整: バランス重視（正例率≥60%・軽い正例優先)
2025-12-14 13:12:35,243 - INFO - IRLモデルを訓練...
2025-12-14 13:12:35,243 - INFO - ============================================================
2025-12-14 13:12:35,243 - INFO - 時系列IRL訓練開始
2025-12-14 13:12:35,243 - INFO - 軌跡数: 502
2025-12-14 13:12:35,243 - INFO - エポック数: 20
2025-12-14 13:12:35,243 - INFO - ============================================================
2025-12-14 13:12:36,004 - INFO - エポック 0: 平均損失 = 1.1417
2025-12-14 13:12:43,609 - INFO - エポック 10: 平均損失 = 0.8115
2025-12-14 13:12:50,435 - INFO - 時系列IRL訓練完了
2025-12-14 13:12:50,435 - INFO - 訓練データ上で最適閾値を決定...
2025-12-14 13:12:50,627 - INFO - 最適閾値: 0.3155
2025-12-14 13:12:50,627 - INFO - 訓練データ性能: Precision=0.755, Recall=0.926, F1=0.832
2025-12-14 13:12:50,628 - INFO - モデルを保存: outputs/50projects_irl/3x_os/train_0-3m/irl_model.pt
2025-12-14 13:12:50,628 - INFO - 最適閾値を保存: outputs/50projects_irl/3x_os/train_0-3m/optimal_threshold.json
2025-12-14 13:12:50,628 - INFO - 評価用軌跡を抽出...
2025-12-14 13:12:50,628 - INFO - ================================================================================
2025-12-14 13:12:50,629 - INFO - 評価用軌跡抽出を開始（スナップショット特徴量用）
2025-12-14 13:12:50,629 - INFO - Cutoff日: 2021-04-01 00:00:00
2025-12-14 13:12:50,629 - INFO - 履歴ウィンドウ: 3ヶ月
2025-12-14 13:12:50,629 - INFO - 将来窓: 24～27ヶ月
2025-12-14 13:12:50,629 - INFO - 拡張ラベル期間: 24～12ヶ月
2025-12-14 13:12:50,629 - INFO - プロジェクト: 全プロジェクト
2025-12-14 13:12:50,629 - INFO - 継続判定: この期間で承諾=1、この期間で拒否=0、依頼なし→拡張期間チェック、評価時は拡張期間にも依頼なしで除外（予測の母集団に入れない）
2025-12-14 13:12:50,629 - INFO - ================================================================================
2025-12-14 13:12:50,629 - INFO - 履歴期間: 2021-01-01 00:00:00 ～ 2021-04-01 00:00:00
2025-12-14 13:12:50,629 - INFO - 評価期間: 2023-04-01 00:00:00 ～ 2023-07-01 00:00:00
2025-12-14 13:12:50,632 - INFO - 履歴期間内のレビュアー数: 494
2025-12-14 13:12:51,265 - INFO - ================================================================================
